;; Greek Letters
\Alpha /Α/
^v /ᵛ/
^\beta /ᵝ/
^\gamma /ᵞ/
^\delta /ᵟ/
^\phi /ᵠ/
^\chi /ᵡ/
;; Logic and Set Theory
\forall /∀/
\therefore /∴/
\complement /∁/
\because /∵/
\exists /∃/
\mid /∣/
\in /∈/
\ni /∋/
\subset /⊂/
\supset /⊃/
\land /∧/
\wedge /∧/
\lor /∨/
\vee /∨/
\mapsto /↦/
\to /→/
\gets /←/
\leftrightarrow /↔/
\neg /¬/
\lnot /¬/
\C /ℂ/
\cnums /ℂ/
\Complex /ℂ/
\H /ℍ/
\N /ℕ/
\natnums /ℕ/
\P /ℙ/
\Q /ℚ/
\R /ℝ/
;; Big Operators
\int /∫/
\iint /∬/
\iiint /∭/
\oint /∮/
\prod /∏/
\coprod /∐/
\sum /∑/
\bigwedge /⋀/
\bigvee /⋁/
\bigcap /⋂/
\bigcup /⋃/
\bigodot /⨀/
\bigplus /⨁/
\bigotimes /⨂/
\biguplus /⨄/
\bigsqcup /⨆/
\oiint /∯/
\oiiint /∰/
;; Binary Operators
\cdot /⋅/
\circ /∘/
\bullet /∙/
\pm /±/
\plusmn /±/
\times /×/
\div /÷/
\mp /∓/
\dotplus /∔/
\cap /∩/
\cup /∪/
\wr /≀/
\uplus /⊎/
\sqcap /⊓/
\sqcup /⊔/
\oplus /⊕/
\ominus /⊖/
\otimes /⊗/
\oslash /⊘/
\odot /⊙/
\circledcirc /⊚/
\circledast /⊛/
\circleddash /⊝/
\bigcirc /◯/
\setminus /∖/
;; Relations
\propto /∝/
\sim /∼/
\backsim /∽/
\eqsim /≂/
\simeq /≃/
\cong /≅/
\approx /≈/
\approxeq /≊/
\asymp /≍/
\Bumpeq /≎/
\bumpeq /≏/
\doteq /≐/
\Doteq /≑/
\fallingdodtseq /≒/
\risingdotseq /≓/
\eqcirc /≖/
\circeq /≗/
\triangleq /≜/
\equiv /≡/
\le /≤/
\leq /≤/
\ge /≥/
\geq /≥/
\leqq /≦/
\geqq /≧/
\gg  /≫/
\between /≬/
\gtrsim /≳/
\gtrless /≷/
\prec /≺/
\succ /≻/
\preccurlyeq /≼/
\succcurlyeq /≽/
\precsim /≾/
\succsim /≿/
\subseteq /⊆/
\supseteq /⊇/
\supe /⊇/
\sqsubset /⊏/
\sqsupset /⊐/
\sqsubseteq /⊑/
\sqsupseteq /⊒/
\vdash /⊢/
\dashv /⊣/
\Vdash /⊩/
\Vvdash /⊪/
\multimap /⊸/
\bowtie /⋈/
\backsimeq /⋍/
\Subset /⋐/
\Supset /⋑/
\pitchfork /⋔/
\ggg /⋙/
\gtreqless /⋛/
\curlyeqprec /⋞/
\curlyeqsucc /⋟/
\frown /⌢/
\smile /⌣/
\geqslant /⩾/
\gtrapprox /⪆/
\gtreqqless /⪌/
\eqslantless /⪕/
\eqslantgtr /⪖/
\preceq /⪯/
\succeq /⪰/
\precapprox /⪷/
\succapprox /⪸/
\subseteqq /⫅/
\supseteqq /⫆/
\lesssim /≲/
\leqslant /⩽/
\lessapprox /⪅/
\lessgtr /≶/
\lesseqgtr /⋚/
\lesseqqgtr /⪋/
\bot /⊥/
\perp /⊥/
\models /⊨/
\origof /⊶/
\imageof /⊷/
\coloneqq /≔/
\colonequals /≔/
\eqqcolon /≕/
\equalscolon /≕/
\Coloneqq /⩴/
\coloncolonequals /⩴/
;; Negated Relations
\nmid /∤/
\nparallel /∦/
\nsim /≁/
\ncong /≆/
\lneqq /≨/
\gneqq /≩/
\nless /≮/
\ngtr /≯/
\nleq /≰/
\ngeq /≱/
\nprec /⊀/
\nsucc /⊁/
\nsubseteq /⊈/
\nsupseteq /⊉/
\subsetneq /⊊/
\supsetneq /⊋/
\nvdash /⊬/
\nvDash /⊭/
\nVdash /⊮/
\nVDash /⊯/
\npreceq /⋠/
\nsucceq /⋡/
\lnsim /⋦/
\gnsim /⋧/
\precnsim /⋨/
\succnsim /⋩/
\ntrianglelefteq /⋬/
\ntrianglerighteq /⋭/
\lneq /⪇/
\gneq /⪈/
\lnapprox /⪉/
\gnapprox /⪊/
\precneqq /⪵/
\succneqq /⪶/
\precnapprox /⪹/
\succnapprox /⪺/
\subsetneqq /⫋/
\supsetneqq /⫌/
;; Arrows
\larr /←/
\leftarrow /←/
\uarr /↑/
\uparrow /↑/
\rarr /→/
\rightarrow /→/
\darr /↓/
\downarrow /↓/
\harr /↔/
\lrarr /↔/
\leftrightarrow /↔/
\updownarrow /↕/
\nwarrow /↖/
\nearrow /↗/
\searrow /↘/
\swarrow /↙/
\nleftarrow /↚/
\nrightarrow /↛/
\twoheadleftarrow /↞/
\twoheadrightarrow /↠/
\leftarrowtail /↢/
\rightarrowtail /↣/
\hookleftarrow /↩/
\hookrightarrow /↪/
\looparrowleft /↫/
\looparrowright /↬/
\leftrightsquigarrow /↭/
\nleftrightarrow /↮/
\Lsh /↰/
\Rsh /↱/
\curvearrowleft /↶/
\curvearrowright /↷/
\circlearrowleft /↺/
\circarrowright /↻/
\leftharpoonup /↼/
\leftharpoondown /↽/
\upharpoonright /↾/
\upharpoonleft /↿/
\rightharpoonup /⇀/
\rightharpoondown /⇁/
\downharpoonright /⇂/
\downharpoonleft /⇃/
\rightleftarrows /⇄/
\leftrightarrows /⇆/
\leftleftarrow /⇇/
\upuparrows /⇈/
\rightrightarrows /⇉/
\downdownarrows /⇊/
\leftrightharpoons /⇋/
\rightleftharpoons /⇌/
\nLeftarrow /⇍/
\nLeftrightarrow /⇎/
\nRightarrow /⇏/
\Leftarrow /⇐/
\Larr /⇐/
\lArr /⇐/
\Uparrow /⇑/
\Uarr /⇑/
\uArr /⇑/
\Rightarrow /⇒/
\implies /⇒/
\Rarr /⇒/
\rArr /⇒/
\Downarrow /⇓/
\Darr /⇓/
\dArr /⇓/
\Leftrightarrow /⇔/
\iff /⇔/
\Updownarrow /⇕/
\Lleftarrow /⇚/
\Rrightarrow /⇛/
\rightsquigarrow /⇝/
\dashleftarrow /⇠/
\dashrightarrow /⇢/
\longleftarrow /⟵/
\longrightarrow /⟶/
\longleftrightarrow /⟷/
\Longleftarrow /⟸/
\Longrightarrow /⟹/
\Implies /⟹/
\Longleftrightarrow /⟺/
\Iff /⟺/
\longmapsto /⟼/
;; Symbols and Punctuation
\S /§/
\P /¶/
\pounds /£/
\mathsterling /£/
\yen /¥/
\infty /∞/
\infin /∞/
\angle /∠/
\measuredangle /∡/
\sphericalangle /∢/
\spadesuit /♠/
\spades /♠/
\heartsuit /♡/
\hearts /♡/
\diamondsuit /♢/
\diamonds /♢/
\clubsuit /♣/
\clubs /♣/
\flat /♭/
\natural /♮/
\sharp /♯/
\checkmark /✓/
\ldots /…/
\vdots /⋮/
\cdots /⋯/
\ddots /⋱/
\minuso /⦵/
;; Other Symbols
\emptyset /∅/
